City_ID,City,Country,Description,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
235,Iisalmi,FI,scattered clouds,63.5592,27.1907,60.28,35,45,3.49
236,Marienburg,PL,broken clouds,54.0359,19.0266,56.84,65,76,16.58
237,Veliko Gradiste,RS,scattered clouds,44.7567,21.5136,77.14,40,48,14.43
238,Walvis Bay,NA,clear sky,-22.9575,14.5053,76.23,25,0,8.3
239,Lesnyye Polyany,RU,clear sky,55.9667,37.8667,52.95,34,6,10.74
240,Tambura,SS,overcast clouds,5.6,27.4667,93.58,39,98,1.95
241,Soyo,AO,overcast clouds,-6.1349,12.3689,78.98,71,94,6.44
242,Peniche,PT,broken clouds,39.3558,-9.3811,66.29,90,52,10.76
243,Kamenka,RU,overcast clouds,51.3223,42.7678,48.24,94,100,12.37
244,Viedma,AR,overcast clouds,-40.8135,-62.9967,53.44,43,99,17.45
245,Candido Mendes,BR,scattered clouds,-1.4467,-45.7167,72.05,97,25,2.19
246,Saint-Joseph,RE,few clouds,-21.3667,55.6167,80.98,73,13,12.15
247,Porto Novo,BJ,overcast clouds,6.4965,2.6036,85.82,69,92,9.01
248,Marawi,PH,overcast clouds,7.9986,124.2928,71.58,93,100,1.88
249,Macusani,PE,broken clouds,-14.0833,-70.4333,33.78,84,51,3.15
250,Leshukonskoye,RU,overcast clouds,64.8989,45.7622,44.31,40,100,12.35
251,Minas,UY,clear sky,-34.3759,-55.2377,45.37,87,0,3.65
252,Vila Do Maio,CV,broken clouds,15.1333,-23.2167,75.99,80,67,16.22
253,Caxito,AO,broken clouds,-8.5785,13.6643,82.87,61,67,2.51
254,Loviisa,FI,overcast clouds,60.4566,26.2251,53.42,35,92,8.41
255,Chapais,CA,overcast clouds,49.7834,-74.8492,37.18,76,99,4.99
256,Boa Vista,BR,overcast clouds,2.8197,-60.6733,75.18,88,100,2.3
257,Guna,IN,few clouds,24.65,77.3167,103.59,14,21,18.19
258,Vardo,NO,overcast clouds,70.3705,31.1107,39.18,87,100,20.71
259,Tocopilla,CL,clear sky,-22.092,-70.1979,62.42,77,8,8.23
260,Cap Malheureux,MU,clear sky,-19.9842,57.6142,80.47,62,3,8.99
261,Strangnas,SE,overcast clouds,59.3774,17.0312,59.29,43,100,1.74
262,San Nicolas,PH,broken clouds,18.1725,120.5953,84.11,84,75,6.91
263,Domat,CH,broken clouds,46.8348,9.4508,80.94,57,57,0.78
264,Kabo,CF,broken clouds,7.6994,18.629,100.51,31,60,0.4
265,Sembe,CG,overcast clouds,1.6481,14.5806,83.93,61,100,2.8
266,Florianopolis,BR,clear sky,-27.6146,-48.5012,52.83,93,0,6.91
267,Ylivieska,FI,broken clouds,64.0833,24.55,62.89,33,75,7.4
268,Barra Do Bugres,BR,few clouds,-15.0725,-57.1811,57.06,63,12,2.55
269,Blagoyevo,RU,overcast clouds,63.3667,47.9167,37.31,73,100,12.15
270,Faya,SA,clear sky,18.3851,42.4509,86.52,8,1,3.11
271,San Carlos De Bariloche,AR,heavy intensity rain,-41.1456,-71.3082,40.75,87,100,19.57
272,Acari,PE,overcast clouds,-15.4311,-74.6158,64.29,82,96,4.05
273,Gualaquiza,EC,broken clouds,-3.4,-78.55,61.14,98,75,1.34
274,Nemesnadudvar,HU,few clouds,46.3405,19.0511,71.11,41,17,15.26
275,Praia,CV,few clouds,14.9215,-23.5087,75.74,60,20,16.11
276,Thinadhoo,MV,overcast clouds,0.5333,72.9333,83.97,72,100,14.72
277,Basoko,CD,overcast clouds,1.2391,23.616,87.96,53,100,0.67
278,Vila Velha,BR,clear sky,-20.3297,-40.2925,62.55,88,0,5.75
279,Batavia,US,clear sky,41.85,-88.3126,51.98,79,0,10.36
280,Mahajanga,MG,few clouds,-15.7167,46.3167,95.02,38,20,9.22
281,Grindavik,IS,few clouds,63.8424,-22.4338,49.95,71,20,23.02
282,Sistranda,NO,overcast clouds,63.7256,8.834,53.56,77,95,6.96
283,Arlit,NE,overcast clouds,18.7369,7.3853,101.84,10,91,12.75
284,Tanout,NE,overcast clouds,14.9709,8.8879,100.76,10,86,9.84
285,Vrede,ZA,scattered clouds,-27.4257,29.1659,57.15,50,33,7.49
286,Tucuma,BR,few clouds,-0.1833,-50.05,72.09,95,15,4.03
287,Moose Factory,CA,overcast clouds,51.2585,-80.6094,37.4,81,100,4.61
288,Macapa,BR,fog,0.0389,-51.0664,75.18,100,100,2.3
289,Fontem,CM,light rain,5.4685,9.8818,77.36,72,81,2.28
290,Ati,TD,overcast clouds,13.2154,18.3353,102.04,10,99,13.49
291,Shu,KZ,overcast clouds,43.5983,73.7614,65.34,41,100,12.15
292,Santa Maria,BR,clear sky,-29.6842,-53.8069,47.5,100,0,2.3
293,Bat Khela,PK,clear sky,34.6167,71.9714,96.73,10,1,11.1
294,Doka,SD,broken clouds,13.5167,35.7667,94.95,29,65,12.86
295,Desbiens,CA,overcast clouds,48.4178,-71.9495,50.65,89,96,7.09
296,Slavonice,CZ,scattered clouds,48.9975,15.3515,65.88,56,34,9.46
297,Pimentel,PE,few clouds,-6.8367,-79.9342,62.92,91,13,12.1
298,Rudbar,AF,clear sky,30.15,62.6,92.34,14,0,24.23
299,Tokonou,GN,overcast clouds,9.65,-9.7833,80.06,67,89,4.52
300,Brae,GB,overcast clouds,60.3964,-1.353,51.93,91,100,16.75
301,Puerto Montt,CL,broken clouds,-41.4698,-72.9447,45.43,100,75,8.05
302,Zhezkazgan,KZ,scattered clouds,47.8043,67.7144,60.78,29,40,26.84
303,Stilfontein,ZA,few clouds,-26.8449,26.7683,59.25,51,19,8.12
304,Shiringushi,RU,overcast clouds,53.8485,42.7676,51.58,62,97,11.83
305,Severodvinsk,RU,scattered clouds,64.5635,39.8302,35.71,48,43,13.65
306,Edwardsville,US,clear sky,38.8114,-89.9532,55.85,87,0,6.91
307,Lampa,CL,broken clouds,-33.2833,-70.9,55.08,63,75,3.44
308,Detchino,RU,broken clouds,54.8092,36.3075,57.65,53,51,12.21
309,Pastavy,BY,broken clouds,55.1168,26.8326,58.26,57,78,12.88
310,Huambo,AO,clear sky,-12.7761,15.7392,71.4,43,0,0.0
311,Caravelas,BR,clear sky,-17.7125,-39.2481,69.42,81,2,3.74
312,Ust-Tsilma,RU,overcast clouds,65.441,52.1498,41.68,49,99,15.28
313,Srivardhan,IN,scattered clouds,18.0333,73.0167,89.13,62,42,13.2
314,Le Moule,GP,scattered clouds,16.3332,-61.3473,76.17,100,35,11.39
315,Port Blair,IN,mist,11.6667,92.75,86.04,79,75,16.11
316,Penzance,GB,few clouds,50.1186,-5.5371,61.48,79,21,8.93
317,Coihaique,CL,clear sky,-45.5752,-72.0662,34.41,93,0,6.91
318,Kalabo,ZM,broken clouds,-14.97,22.6814,73.9,18,76,5.77
319,Mount Pleasant,US,clear sky,32.7941,-79.8626,75.99,83,0,6.91
320,Najran,SA,few clouds,17.4924,44.1277,99.25,6,12,13.91
321,Calama,CL,clear sky,-22.4667,-68.9333,39.69,35,0,20.71
322,Niamey,NE,clear sky,13.5137,2.1098,91.69,31,0,11.5
323,Fort Myers Beach,US,broken clouds,26.452,-81.9481,80.02,88,75,9.22
324,Andenes,NO,fog,69.3143,16.1194,49.98,81,75,9.22
325,Marsa Matruh,EG,clear sky,31.3525,27.2453,73.53,56,0,23.87
326,Oudtshoorn,ZA,clear sky,-33.5907,22.2014,62.96,38,4,1.61
327,Imbituba,BR,clear sky,-28.24,-48.6703,52.86,99,3,3.71
328,Mangai,CD,light rain,-4.05,19.5333,91.04,46,59,0.87
329,Limon,CR,overcast clouds,10.0,-83.0333,77.16,88,100,5.14
330,Tibati,CM,broken clouds,6.4667,12.6333,85.73,49,60,3.44
331,Tabuk,PH,overcast clouds,17.4189,121.4443,79.34,86,100,2.39
332,Sindor,RU,light snow,62.8629,51.8905,35.08,95,100,12.21
333,Itaituba,BR,scattered clouds,-4.2761,-55.9836,69.24,98,27,0.76
334,Rincon,US,broken clouds,32.296,-81.2354,76.86,89,75,4.61
335,Gorlice,PL,broken clouds,49.6556,21.1604,63.28,60,61,15.57
336,Malangali,TZ,overcast clouds,-8.5667,34.85,80.69,38,91,4.63
337,Rosita,NI,overcast clouds,13.9268,-84.4032,72.93,98,100,2.62
338,Iberia,US,broken clouds,29.9502,-91.7507,73.36,94,75,9.22
339,Baijiantan,CN,overcast clouds,45.6333,85.1833,95.65,7,93,8.88
340,Jijiga,ET,scattered clouds,9.35,42.8,89.24,13,48,15.75
341,Awbari,LY,clear sky,26.5921,12.7805,86.2,12,0,11.48
342,Tignere,CM,overcast clouds,7.3667,12.65,83.71,50,94,2.06
343,Atar,MR,clear sky,20.5169,-13.0499,94.73,17,0,13.33
344,Carahue,CL,heavy intensity rain,-38.7,-73.1667,53.58,86,100,11.59
345,Pisco,PE,mist,-13.7,-76.2167,61.02,88,100,3.44
346,Kaduy,RU,scattered clouds,59.2,37.15,48.27,37,48,10.2
347,Pyaozerskiy,RU,overcast clouds,65.8333,31.1667,35.35,98,100,5.84
348,Nuuk,GL,light snow,64.1835,-51.7216,36.21,100,75,44.87
349,Gualan,GT,overcast clouds,15.1333,-89.3667,74.55,95,100,3.49
350,Aripuana,BR,clear sky,-9.1667,-60.6333,64.62,90,5,1.74
351,Malanville,BJ,overcast clouds,11.8685,3.3899,90.46,44,90,11.61
352,Hambantota,LK,scattered clouds,6.1241,81.1185,91.74,62,40,20.71
353,Luwingu,ZM,broken clouds,-10.2621,29.9271,80.87,40,80,4.56
354,Jurado,CO,broken clouds,7.1053,-77.7641,75.67,92,57,2.37
355,Fort Wayne,US,overcast clouds,41.1306,-85.1289,56.14,87,100,8.05
356,Araouane,ML,clear sky,18.9048,-3.5265,97.75,9,1,2.59
357,Kasese,UG,light rain,0.1833,30.0833,82.04,63,94,3.09
358,Chadiza,ZM,overcast clouds,-14.0678,32.4392,83.19,36,92,5.77
359,Bocas Del Toro,PA,overcast clouds,9.3333,-82.25,78.46,83,87,7.0
360,Maldonado,UY,clear sky,-34.6667,-54.9167,48.22,84,0,4.34
361,Troitsko-Pechorsk,RU,light rain,62.7084,56.1964,35.37,95,100,14.25
362,George,ZA,clear sky,-33.963,22.4617,63.95,48,0,5.75
363,Gulu,UG,broken clouds,2.7746,32.299,85.32,44,70,4.65
364,Catamarca,AR,clear sky,-28.4696,-65.7852,52.77,63,0,1.99
365,Comodoro Rivadavia,AR,clear sky,-45.8667,-67.5,48.06,49,0,21.85
366,Kigorobya,UG,light rain,1.6162,31.3089,78.46,62,100,4.23
367,Port-Gentil,GA,broken clouds,-0.7193,8.7815,78.8,78,78,12.06
368,Shostka,UA,overcast clouds,51.863,33.4698,49.33,95,100,10.51
369,Tafresh,IR,few clouds,34.692,50.013,74.84,11,12,4.79
370,Maniitsoq,GL,snow,65.4167,-52.9,33.55,98,100,36.24
371,Phalaborwa,ZA,light rain,-23.943,31.1411,63.68,83,94,2.62
372,Khandbari,NP,broken clouds,27.3747,87.2039,75.78,70,76,2.37
373,Oranjemund,NA,clear sky,-28.55,16.4333,64.85,46,3,6.87
374,Forestville,US,few clouds,38.8451,-76.875,74.73,83,20,10.36
375,Pitimbu,BR,broken clouds,-7.4706,-34.8086,77.59,84,69,15.05
376,Curaca,BR,few clouds,-8.9903,-39.9094,70.84,73,16,14.14
377,Saquarema,BR,clear sky,-22.92,-42.5103,62.64,86,0,6.67
378,Zarnesti,RO,broken clouds,45.3,26.8667,70.81,46,72,8.39
379,Synya,RU,light rain,65.3718,58.0387,36.79,76,100,17.56
380,Sioux Lookout,CA,broken clouds,50.1001,-91.917,35.67,80,75,0.0
381,Cochrane,CA,broken clouds,51.1834,-114.4687,36.61,58,60,3.94
382,Sao Joao Da Barra,BR,clear sky,-21.6403,-41.0511,64.49,85,0,5.17
383,Yazman,PK,clear sky,29.1212,71.7446,112.03,4,0,8.03
384,Antalaha,MG,overcast clouds,-14.9003,50.2788,81.45,63,99,12.86
385,Ugoofaaru,MV,broken clouds,5.6667,73.0,83.43,77,72,17.16
386,Bure,ET,broken clouds,10.7,37.0667,80.19,29,73,6.78
387,Toropets,RU,clear sky,56.4978,31.6353,54.64,34,3,9.91
388,Belmonte,BR,few clouds,-15.8631,-38.8828,69.75,81,15,7.87
389,Mahibadhoo,MV,overcast clouds,3.7833,72.9667,83.79,74,89,14.34
390,Matadi,CD,overcast clouds,-5.8167,13.45,82.63,67,87,4.29
391,Torit,SS,broken clouds,4.4133,32.5678,93.56,38,57,3.44
392,Constantine,DZ,clear sky,36.365,6.6147,87.21,20,0,5.75
393,Lebu,CL,overcast clouds,-37.6167,-73.65,53.96,95,100,21.34
394,Benton Harbor,US,overcast clouds,42.1167,-86.4542,54.25,93,100,4.61
395,Mlimba,TZ,scattered clouds,-8.8,35.8167,85.93,48,42,4.79
396,Acarau,BR,broken clouds,-2.8856,-40.12,75.88,87,63,7.56
397,Galle,LK,few clouds,6.0367,80.217,82.67,81,16,15.23
398,Orastioara De Sus,RO,few clouds,45.7333,23.1667,68.7,46,15,12.26
399,Sibay,RU,overcast clouds,52.7181,58.6658,50.58,46,99,17.74
400,Puerto Carreno,CO,broken clouds,6.189,-67.4859,75.34,84,81,1.43
401,Piacabucu,BR,overcast clouds,-10.4056,-36.4344,78.12,71,95,12.95
402,Makat,KZ,light rain,47.6469,53.3463,58.08,85,100,15.17
403,Trelew,AR,broken clouds,-43.249,-65.3051,57.42,41,54,22.75
404,Abomey-Calavi,BJ,scattered clouds,6.4485,2.3557,85.86,70,40,8.05
405,Porto Franco,BR,overcast clouds,-6.3383,-47.3992,69.78,91,97,2.75
406,Kasongo,CD,overcast clouds,-4.45,26.6667,82.56,61,100,0.98
407,Waddan,LY,clear sky,29.1614,16.139,79.74,15,0,3.78
408,Liverpool,GB,broken clouds,53.4106,-2.9779,65.14,72,75,12.66
409,Borovikha,RU,overcast clouds,53.5072,83.8379,78.24,47,100,11.86
410,Muana,BR,clear sky,-1.5283,-49.2167,72.9,88,9,3.11
411,Ringebu,NO,overcast clouds,61.5167,10.1667,49.03,87,100,1.79
412,Rundu,NA,clear sky,-17.9333,19.7667,68.49,20,0,5.91
413,Mitu,CO,overcast clouds,1.1983,-70.1733,69.73,100,100,0.94
414,Totness,SR,overcast clouds,5.8833,-56.3167,75.22,92,100,7.0
415,Shonguy,RU,light rain,68.7526,33.146,42.87,65,75,6.71
416,Mahon,ES,clear sky,39.8885,4.2658,82.96,30,0,6.91
417,Santiago,CL,broken clouds,-33.4569,-70.6483,57.16,57,75,3.44
418,Hurghada,EG,few clouds,27.2574,33.8129,85.57,29,23,27.31
419,Staroutkinsk,RU,overcast clouds,57.2302,59.3348,44.51,58,97,12.12
420,Lena,ES,overcast clouds,43.1,-5.7333,66.13,54,98,3.36
421,Impfondo,CG,light rain,1.6381,18.0667,88.84,55,68,2.1
422,Grand Gaube,MU,clear sky,-20.0064,57.6608,80.38,62,3,10.0
423,Talara,PE,broken clouds,-4.5772,-81.2719,66.54,84,59,15.3
424,Laukaa,RU,clear sky,58.7372,29.8453,55.06,26,0,8.81
425,Spasskoye,RU,few clouds,44.6108,132.7969,58.19,80,15,4.9
426,Pedasi,PA,overcast clouds,7.5333,-80.0333,77.07,80,97,1.23
427,Tekeli,KZ,overcast clouds,44.83,78.8239,54.88,92,100,7.18
428,Dabola,GN,overcast clouds,10.75,-11.1167,85.64,52,90,1.7
429,Shujaabad,PK,clear sky,29.8797,71.2931,109.45,4,0,2.95
430,Mbanza-Ngungu,CD,overcast clouds,-5.25,14.8667,76.93,72,95,6.8
431,Teruel,ES,overcast clouds,40.6667,-0.6667,80.6,14,93,20.8
432,Waw,SS,overcast clouds,7.7029,27.9953,94.21,39,99,1.83
433,Mana,GF,broken clouds,5.6592,-53.7767,75.67,92,81,6.64
434,Verkhnetulomskiy,RU,overcast clouds,68.6073,31.7962,42.93,94,100,5.55
435,Mkushi,ZM,few clouds,-13.6202,29.3939,80.35,39,22,4.45
436,Brazzaville,CG,overcast clouds,-4.2658,15.2832,85.95,56,96,4.56
437,Ascension,US,clear sky,30.2169,-90.9001,73.4,98,0,0.0
438,Dakar,SN,broken clouds,14.6937,-17.4441,74.28,78,75,11.5
439,Arki,IN,broken clouds,31.15,76.9667,89.58,18,68,8.41
440,Xacmaz,AZ,clear sky,41.4635,48.806,79.14,28,0,9.15
441,Moroni,KM,light rain,-11.7022,43.2551,82.18,71,42,10.58
442,Hofn,IS,overcast clouds,64.2539,-15.2082,47.41,79,100,18.72
443,Novoagansk,RU,broken clouds,61.9449,76.6625,69.08,45,64,18.61
444,Zaykovo,RU,light rain,57.5613,62.7568,40.8,89,100,10.51
445,Nara,JP,clear sky,34.6851,135.8049,75.49,32,0,4.97
446,Andros Town,BS,broken clouds,24.7,-77.7667,78.76,83,66,13.09
447,Petawawa,CA,overcast clouds,45.9001,-77.3328,55.78,82,100,1.01
448,Tahoua,NE,overcast clouds,14.8888,5.2692,94.98,28,97,4.61
449,Nesna,NO,overcast clouds,66.1967,13.0213,51.91,88,100,4.12
450,Kargasok,RU,broken clouds,59.0556,80.8572,77.81,40,66,15.39
451,Kashary,RU,overcast clouds,49.04,41.0056,65.12,61,100,22.19
452,Suponevo,RU,scattered clouds,53.2049,34.296,54.12,62,40,13.42
453,Taltal,CL,clear sky,-25.4,-70.4833,59.5,69,7,1.39
454,Buraydah,SA,clear sky,26.326,43.975,102.65,7,0,6.76
455,Olinda,BR,scattered clouds,-8.0089,-34.8553,76.73,94,40,6.91
456,Saint-Francois,FR,clear sky,46.4154,3.9054,80.67,53,0,9.22
457,Kintampo,GH,overcast clouds,8.0563,-1.7306,76.96,78,99,7.78
458,Nanuque,BR,few clouds,-17.8392,-40.3539,62.15,92,14,3.71
459,Garowe,SO,broken clouds,8.4054,48.4845,98.01,27,77,19.64
460,Kataysk,RU,overcast clouds,56.289,62.5841,49.59,53,98,12.3
461,Keti Bandar,PK,clear sky,24.1447,67.4497,87.55,73,3,24.52
462,Tukrah,LY,clear sky,32.5341,20.5791,71.6,58,0,13.11
463,Moroto,UG,broken clouds,2.5345,34.6666,78.71,50,77,8.05
464,Lamu,KE,overcast clouds,-2.2717,40.902,86.22,73,95,15.68
465,Puerto Leguizamo,CO,overcast clouds,-0.1934,-74.7819,68.34,99,100,0.85
466,Bosaso,SO,clear sky,11.2842,49.1816,96.78,63,0,10.36
467,Bekhteyevka,RU,overcast clouds,50.8072,37.2085,54.5,90,100,14.18
468,Hammerfest,NO,clear sky,70.6634,23.6821,52.25,54,0,4.61
469,Santa Vitoria,BR,scattered clouds,-18.8386,-50.1214,52.75,60,26,2.48
470,San Cristobal,VE,clear sky,7.7669,-72.225,71.78,86,1,3.53
471,Necochea,AR,broken clouds,-38.5473,-58.7368,46.35,64,58,8.25
