City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hlotse,LS,2022-05-19 03:14:19,-28.8718,28.045,43.36,80,43,0.74
1,Uaua,BR,2022-05-19 03:14:20,-9.8414,-39.4817,77.85,64,79,2.35
2,Tasiilaq,GL,2022-05-19 03:14:20,65.6145,-37.6368,37.56,93,100,5.3
3,Muros,ES,2022-05-19 03:14:21,42.7762,-9.0603,52.16,95,60,5.3
4,Dikson,RU,2022-05-19 03:14:21,73.5069,80.5464,30.94,95,99,15.64
5,Cape Town,ZA,2022-05-19 03:14:21,-33.9258,18.4232,55.35,90,43,1.99
6,Asfi,MA,2022-05-19 03:14:22,32.2994,-9.2372,65.05,89,15,14.9
7,Luderitz,NA,2022-05-19 03:14:22,-26.6481,15.1594,58.41,92,56,9.73
8,Cayenne,GF,2022-05-19 03:14:22,4.9333,-52.3333,74.08,1,75,2.3
9,Valparaiso,CL,2022-05-19 03:14:05,-33.0393,-71.6273,55.47,83,100,5.75
10,Oliva,ES,2022-05-19 03:14:23,38.9197,-0.1194,69.67,91,15,1.99
11,Warud,IN,2022-05-19 03:14:23,21.4667,78.2667,92.05,39,10,9.31
12,Felanitx,ES,2022-05-19 03:14:23,39.4696,3.1483,66.13,85,11,4.41
13,Itarema,BR,2022-05-19 03:11:25,-2.9248,-39.9167,77.76,90,100,6.93
14,Quatre Cocos,MU,2022-05-19 03:14:24,-20.2078,57.7625,72.09,74,27,16.08
15,Nantucket,US,2022-05-19 03:12:35,41.2835,-70.0995,57.31,81,0,10.36
16,Berlevag,NO,2022-05-19 03:14:24,70.8578,29.0864,33.8,75,100,14.97
17,Nouadhibou,MR,2022-05-19 03:14:24,20.931,-17.0347,66.31,82,40,21.61
18,Belmonte,BR,2022-05-19 03:14:25,-15.8631,-38.8828,76.28,86,99,8.81
19,Birin,NP,2022-05-19 03:14:25,26.8865,88.0718,69.93,63,0,4.38
20,Marystown,CA,2022-05-19 03:14:25,47.1666,-55.1483,43.86,100,5,8.97
21,Punta Arenas,CL,2022-05-19 03:14:26,-53.15,-70.9167,41.11,93,0,11.5
22,East London,ZA,2022-05-19 03:14:26,-33.0153,27.9116,72.68,46,16,5.08
23,Zhanaozen,KZ,2022-05-19 03:14:26,43.3,52.8,66.99,40,6,8.41
24,Georgetown,MY,2022-05-19 03:14:27,5.4112,100.3354,87.73,74,20,2.3
25,Bredasdorp,ZA,2022-05-19 03:14:27,-34.5322,20.0403,57.61,70,98,15.55
26,Salinopolis,BR,2022-05-19 03:14:27,-0.6136,-47.3561,77.92,87,100,3.65
27,Port Alfred,ZA,2022-05-19 03:14:27,-33.5906,26.891,61.18,82,65,9.37
28,Iroquois Falls,CA,2022-05-19 03:14:28,48.7669,-80.6831,49.6,58,100,4.0
29,Adre,TD,2022-05-19 03:14:28,13.4667,22.2,77.88,22,58,4.47
30,Keuruu,FI,2022-05-19 03:14:28,62.2667,24.7,42.98,82,100,4.38
31,Bubaque,GW,2022-05-19 03:14:29,11.2833,-15.8333,78.1,84,4,10.02
32,Fort Myers Beach,US,2022-05-19 03:11:36,26.452,-81.9481,80.67,76,100,0.0
33,Bauchi,NG,2022-05-19 03:14:29,10.5,10.0,79.97,58,99,5.19
34,Buraydah,SA,2022-05-19 03:14:30,26.326,43.975,82.98,16,0,2.82
35,Sechura,PE,2022-05-19 03:14:30,-5.5569,-80.8222,68.32,76,83,13.51
36,Hithadhoo,MV,2022-05-19 03:14:30,-0.6,73.0833,83.1,75,100,12.91
37,Qaanaaq,GL,2022-05-19 03:14:31,77.484,-69.3632,25.9,91,100,3.13
38,Taloqan,AF,2022-05-19 03:14:31,36.7361,69.5345,79.02,30,88,1.63
39,Tabuk,PH,2022-05-19 03:14:31,17.4189,121.4443,78.21,82,100,5.1
40,Upernavik,GL,2022-05-19 03:14:32,72.7868,-56.1549,14.43,99,39,6.08
41,Jardim,BR,2022-05-19 03:14:32,-21.4803,-56.1381,44.89,78,0,3.69
42,Karlskrona,SE,2022-05-19 03:14:32,56.1616,15.5866,43.25,80,100,5.7
43,Pokhara,NP,2022-05-19 03:14:32,28.2333,83.9833,84.74,32,4,4.27
44,Bonfim,BR,2022-05-19 03:14:33,3.0833,-59.95,72.79,93,100,2.8
45,Souillac,MU,2022-05-19 03:14:33,-20.5167,57.5167,73.83,76,40,14.94
46,Ortona,IT,2022-05-19 03:14:33,42.3496,14.4039,62.38,83,0,5.86
47,Jamestown,US,2022-05-19 03:12:03,42.097,-79.2353,50.52,93,100,6.91
48,Krk,HR,2022-05-19 03:14:34,45.0258,14.5731,61.79,75,0,11.3
49,Canutama,BR,2022-05-19 03:14:34,-6.5339,-64.3831,67.03,76,100,3.33
50,Ribeira Grande,PT,2022-05-19 03:14:34,38.5167,-28.7,59.07,73,81,23.69
51,Waddan,LY,2022-05-19 03:14:35,29.1614,16.139,67.37,34,0,4.05
52,Hermanus,ZA,2022-05-19 03:14:40,-34.4187,19.2345,55.8,71,72,16.44
53,Lebu,CL,2022-05-19 03:14:40,-37.6167,-73.65,51.91,86,100,16.02
54,Puerto Carreno,CO,2022-05-19 03:11:30,6.189,-67.4859,74.75,91,100,7.29
55,Jeremie,HT,2022-05-19 03:14:41,18.65,-74.1167,79.32,82,69,1.36
56,Setermoen,NO,2022-05-19 03:14:41,68.861,18.3486,32.11,83,48,3.0
57,Ushuaia,AR,2022-05-19 03:14:42,-54.8,-68.3,42.46,81,75,2.3
58,Aswan,EG,2022-05-19 03:14:42,24.0934,32.907,80.78,14,11,10.56
59,Coihaique,CL,2022-05-19 03:14:43,-45.5752,-72.0662,27.21,100,89,0.0
60,Road Town,VG,2022-05-19 03:14:43,18.4167,-64.6167,80.69,81,60,17.29
61,Kochi,IN,2022-05-19 03:13:05,9.9399,76.2602,73.38,77,100,9.98
62,Llangefni,GB,2022-05-19 03:14:44,53.2556,-4.3106,53.65,87,64,14.97
63,Rawson,AR,2022-05-19 03:10:50,-43.3002,-65.1023,51.44,34,100,14.76
64,Mindelo,CV,2022-05-19 03:14:44,16.8901,-24.9804,72.52,75,99,19.89
65,Ponta Do Sol,PT,2022-05-19 03:14:45,32.6667,-17.1,69.01,81,94,2.17
66,Andros Town,BS,2022-05-19 03:14:45,24.7,-77.7667,78.76,78,34,9.86
67,Wagar,SD,2022-05-19 03:14:45,16.1525,36.2032,82.87,24,17,3.6
68,Quirinopolis,BR,2022-05-19 03:14:46,-18.4483,-50.4517,47.5,70,62,3.62
69,Sambava,MG,2022-05-19 03:14:46,-14.2667,50.1667,71.87,79,76,12.17
70,Dhidhdhoo,MV,2022-05-19 03:14:46,6.8833,73.1,83.84,75,100,18.01
71,Bathsheba,BB,2022-05-19 03:14:47,13.2167,-59.5167,81.21,83,20,11.5
72,Busselton,AU,2022-05-19 03:14:47,-33.65,115.3333,66.43,73,68,11.03
73,Vila Velha,BR,2022-05-19 03:11:08,-20.3297,-40.2925,66.15,45,0,4.61
74,Bapatla,IN,2022-05-19 03:14:47,15.9,80.4667,88.5,66,100,10.27
75,Brae,GB,2022-05-19 03:11:24,60.3964,-1.353,50.49,82,100,21.72
76,Tromso,NO,2022-05-19 03:14:48,69.6496,18.957,33.82,69,51,5.75
77,Arraial Do Cabo,BR,2022-05-19 03:14:48,-22.9661,-42.0278,66.92,57,3,22.28
78,Berbera,SO,2022-05-19 03:14:48,10.4396,45.0143,85.73,60,37,4.85
79,Grindavik,IS,2022-05-19 03:14:49,63.8424,-22.4338,46.87,100,100,5.75
80,Moura,PT,2022-05-19 03:14:49,38.1401,-7.4486,59.5,72,18,5.5
81,Borovskoy,KZ,2022-05-19 03:14:49,53.8,64.15,50.63,70,52,19.75
82,Port-Gentil,GA,2022-05-19 03:14:49,-0.7193,8.7815,79.75,79,100,17.38
83,Moose Factory,CA,2022-05-19 03:14:50,51.2585,-80.6094,41.47,54,76,4.94
84,Kyzyl-Suu,KG,2022-05-19 03:14:50,42.3414,78.0056,53.51,78,100,4.16
85,Walvis Bay,NA,2022-05-19 03:14:51,-22.9575,14.5053,58.08,96,58,3.58
86,Nyanza,RW,2022-05-19 03:14:51,-2.3519,29.7509,54.37,93,100,1.39
87,Longyearbyen,SJ,2022-05-19 03:14:51,78.2186,15.6401,28.24,74,75,9.22
88,Coleraine,GB,2022-05-19 03:14:52,55.1333,-6.6667,46.89,89,12,11.88
89,Bhinmal,IN,2022-05-19 03:14:52,25.0,72.25,89.04,45,0,9.91
90,Flic En Flac,MU,2022-05-19 03:14:52,-20.2742,57.3631,72.52,75,10,12.95
91,Donskoy,RU,2022-05-19 03:14:52,53.9711,38.3363,40.86,85,23,8.57
92,Aksu,CN,2022-05-19 03:14:53,41.1231,80.2644,77.54,21,80,4.29
93,Port Elizabeth,ZA,2022-05-19 03:14:53,-33.918,25.5701,65.32,85,97,3.0
94,Saldanha,ZA,2022-05-19 03:14:53,-33.0117,17.9442,57.97,75,11,10.94
95,Luebo,CD,2022-05-19 03:14:54,-5.35,21.4167,69.13,83,47,0.98
96,Takoradi,GH,2022-05-19 03:14:54,4.8845,-1.7554,78.82,87,32,9.08
97,Kruisfontein,ZA,2022-05-19 03:14:54,-34.0033,24.7314,59.88,85,100,6.78
98,Cervo,ES,2022-05-19 03:14:55,43.6702,-7.4101,56.97,87,77,2.46
99,Pangnirtung,CA,2022-05-19 03:14:17,66.1451,-65.7125,24.98,80,100,6.76
100,Albany,US,2022-05-19 03:13:46,42.6001,-73.9662,56.57,64,100,1.01
101,Touros,BR,2022-05-19 03:14:55,-5.1989,-35.4608,77.83,87,76,6.76
102,Bonthe,SL,2022-05-19 03:14:55,7.5264,-12.505,79.43,86,100,3.22
103,Mar Del Plata,AR,2022-05-19 03:12:02,-38.0023,-57.5575,47.95,75,16,2.77
104,Dingli,MT,2022-05-19 03:14:56,35.8614,14.3822,66.81,82,0,1.14
105,Joshimath,IN,2022-05-19 03:14:56,30.5667,79.5667,71.29,45,2,5.19
106,Kavaratti,IN,2022-05-19 03:14:56,10.5669,72.642,83.57,78,100,16.08
107,Caraz,PE,2022-05-19 03:14:57,-9.0486,-77.81,61.92,87,100,1.3
108,Vardo,NO,2022-05-19 03:14:57,70.3705,31.1107,33.78,69,100,23.02
109,Lewisporte,CA,2022-05-19 03:14:57,49.2499,-55.0482,51.55,87,3,8.68
110,Capinopolis,BR,2022-05-19 03:14:58,-18.6819,-49.5697,47.57,70,72,3.49
111,San Cristobal,VE,2022-05-19 03:14:58,7.7669,-72.225,66.38,99,100,2.71
112,Mosquera,CO,2022-05-19 03:13:15,4.7059,-74.2302,53.69,94,100,2.3
113,Karasjok,NO,2022-05-19 03:14:58,69.4719,25.5112,27.52,88,12,3.89
114,Iqaluit,CA,2022-05-19 03:14:59,63.7506,-68.5145,26.33,86,100,4.61
115,Gravdal,NO,2022-05-19 03:14:59,68.1214,13.5031,33.69,100,0,2.3
116,Victoria,HK,2022-05-19 03:12:54,22.2855,114.1577,82.45,51,99,5.99
117,Tahta,EG,2022-05-19 03:14:59,26.7693,31.5021,75.13,26,84,7.99
118,Matara,LK,2022-05-19 03:15:00,5.9485,80.5353,80.73,88,27,11.86
119,Narsaq,GL,2022-05-19 03:15:00,60.9167,-46.05,37.62,82,17,2.64
120,Bandarbeyla,SO,2022-05-19 03:15:00,9.4942,50.8122,83.52,63,95,20.45
121,Toro,CO,2022-05-19 03:15:01,4.6117,-76.0814,72.28,97,100,0.92
122,Bambous Virieux,MU,2022-05-19 03:15:01,-20.3428,57.7575,73.65,83,75,14.97
123,Marsh Harbour,BS,2022-05-19 03:15:02,26.5412,-77.0636,78.69,78,22,9.62
124,Savannah Bight,HN,2022-05-19 03:15:02,16.45,-85.85,82.29,79,33,17.81
125,Chuy,UY,2022-05-19 03:15:03,-33.6971,-53.4616,53.83,83,77,9.71
126,Geraldton,AU,2022-05-19 03:15:03,-28.7667,114.6,68.41,77,100,3.44
127,Carnarvon,AU,2022-05-19 03:15:04,-24.8667,113.6333,73.8,52,29,8.1
128,Keetmanshoop,NA,2022-05-19 03:15:04,-26.5833,18.1333,61.95,39,73,2.75
129,Saint-Philippe,RE,2022-05-19 03:15:05,-21.3585,55.7679,67.59,76,33,10.13
130,Honningsvag,NO,2022-05-19 03:15:05,70.9821,25.9704,35.35,64,100,11.5
131,Lerik,AZ,2022-05-19 03:15:05,38.7726,48.4128,49.64,74,0,3.47
132,Salalah,OM,2022-05-19 03:15:06,17.0151,54.0924,80.69,74,20,2.3
133,Sabratah,LY,2022-05-19 03:15:06,32.7933,12.4885,69.93,56,0,5.59
134,Coquimbo,CL,2022-05-19 03:13:16,-29.9533,-71.3436,55.13,94,75,6.91
135,Albania,AL,2022-05-19 03:15:07,41.0,20.0,55.0,51,0,9.98
136,Timon,BR,2022-05-19 03:15:07,-5.0942,-42.8367,80.38,89,0,3.44
137,Sinnamary,GF,2022-05-19 03:15:07,5.3833,-52.95,78.26,85,100,7.45
138,Magole,TZ,2022-05-19 03:15:08,-6.3667,37.3667,63.55,93,96,2.62
139,Kiruna,SE,2022-05-19 03:15:08,67.8557,20.2251,29.32,80,100,2.3
140,Torbay,CA,2022-05-19 03:15:09,47.6666,-52.7314,46.58,94,33,10.2
141,Shar,KZ,2022-05-19 03:15:09,49.5886,81.0453,75.04,37,43,13.6
142,Kisoro,UG,2022-05-19 03:15:09,-1.2854,29.685,54.57,93,100,3.78
143,Puri,IN,2022-05-19 03:15:10,19.8,85.85,88.32,77,53,15.88
144,Jalu,LY,2022-05-19 03:15:10,29.0331,21.5482,67.03,61,0,11.99
145,Goderich,CA,2022-05-19 03:12:40,43.7501,-81.7165,49.91,95,100,8.88
146,Saint-Francois,FR,2022-05-19 03:15:11,46.4154,3.9054,64.67,88,100,3.44
147,Rubtsovsk,RU,2022-05-19 03:15:11,51.5,81.25,74.17,40,100,9.24
148,Bengkulu,ID,2022-05-19 03:13:27,-3.8004,102.2655,83.77,67,25,2.68
149,Kashi,CN,2022-05-19 03:15:11,39.4547,75.9797,76.19,28,90,15.84
150,Tamandare,BR,2022-05-19 03:15:12,-8.7597,-35.1047,76.77,86,100,7.94
151,Sept-Iles,CA,2022-05-19 03:12:02,50.2001,-66.3821,39.06,70,1,4.0
152,Palencia,ES,2022-05-19 03:15:12,42.4167,-4.5,54.79,93,8,7.43
153,Pangody,RU,2022-05-19 03:15:13,65.85,74.4859,42.64,84,100,17.94
154,Teresina,BR,2022-05-19 03:15:13,-5.0892,-42.8019,80.31,89,0,3.44
155,Iskateley,RU,2022-05-19 03:15:13,67.6803,53.1512,31.19,84,84,2.84
156,Praia Da Vitoria,PT,2022-05-19 03:15:13,38.7333,-27.0667,59.76,95,84,31.74
157,Yar-Sale,RU,2022-05-19 03:15:14,66.8333,70.8333,34.86,76,91,17.45
158,Umea,SE,2022-05-19 03:15:14,63.8284,20.2597,40.93,87,100,8.05
159,Puerto Lopez,CO,2022-05-19 03:15:14,4.0845,-72.956,70.47,98,100,5.97
160,Khash,IR,2022-05-19 03:15:15,28.2211,61.2158,79.18,18,0,5.99
161,Vestmannaeyjar,IS,2022-05-19 03:12:58,63.4427,-20.2734,46.9,84,92,15.21
162,Pucallpa,PE,2022-05-19 03:15:15,-8.3791,-74.5539,64.67,81,100,2.91
163,Kulhudhuffushi,MV,2022-05-19 03:15:16,6.6221,73.07,83.86,75,100,18.01
164,Kaniama,CD,2022-05-19 03:15:16,-7.5667,24.1833,66.43,69,44,3.96
165,Tapa,EE,2022-05-19 03:15:16,59.2606,25.9586,43.38,78,100,7.36
166,Omboue,GA,2022-05-19 03:15:17,-1.5746,9.2618,77.72,84,100,7.76
167,Hacari,CO,2022-05-19 03:15:17,8.3233,-73.1489,66.56,96,100,1.66
168,Pontes E Lacerda,BR,2022-05-19 03:15:18,-15.2261,-59.3353,49.19,44,22,3.51
169,Klaksvik,FO,2022-05-19 03:15:18,62.2266,-6.589,50.92,86,96,25.39
170,Ancud,CL,2022-05-19 03:15:19,-41.8697,-73.8203,48.0,90,99,4.72
171,Cidreira,BR,2022-05-19 03:11:17,-30.1811,-50.2056,58.17,79,45,14.92
172,Cap Malheureux,MU,2022-05-19 03:15:19,-19.9842,57.6142,72.46,76,7,1.99
173,Dwarka,IN,2022-05-19 03:15:20,22.2394,68.9678,83.14,72,0,13.47
174,Chingirlau,KZ,2022-05-19 03:15:20,51.095,54.0814,50.45,78,100,7.92
175,Vagur,FO,2022-05-19 03:15:20,61.4732,-6.8119,47.25,90,100,25.57
176,Umarkot,PK,2022-05-19 03:15:21,25.3616,69.7362,88.68,49,0,14.97
177,Ostrovnoy,RU,2022-05-19 03:15:21,68.0531,39.5131,33.98,81,100,11.7
178,Dingle,PH,2022-05-19 03:15:22,10.9995,122.6711,87.57,66,70,10.07
179,Opuwo,NA,2022-05-19 03:15:22,-18.0607,13.84,57.49,51,0,2.93
180,Beloha,MG,2022-05-19 03:15:22,-25.1667,45.05,62.82,80,0,7.36
181,Sao Joao Da Barra,BR,2022-05-19 03:11:24,-21.6403,-41.0511,63.16,45,0,21.88
182,Shahreza,IR,2022-05-19 03:15:23,32.0339,51.8794,68.36,23,0,3.0
183,Saint-Pierre,RE,2022-05-19 03:15:23,-21.3393,55.4781,67.68,68,0,8.05
184,Farah,AF,2022-05-19 03:15:23,32.5,62.5,76.21,23,0,3.78
185,Tirumullaivasal,IN,2022-05-19 03:15:24,11.2333,79.8333,84.85,63,100,14.54
186,Jablah,SY,2022-05-19 03:15:24,35.3614,35.9256,61.09,77,40,2.3
187,Marsaxlokk,MT,2022-05-19 03:15:24,35.8419,14.5431,69.08,82,0,1.14
188,Shurob,TJ,2022-05-19 03:15:25,40.0491,70.5489,65.12,50,9,3.13
189,Changji,CN,2022-05-19 03:15:25,44.0167,87.3167,83.19,18,0,2.24
190,Nohfelden,DE,2022-05-19 03:15:25,49.5869,7.1428,65.64,75,99,3.31
191,Alta Floresta,BR,2022-05-19 03:15:26,-9.8756,-56.0861,60.94,52,96,4.25
192,Rio Gallegos,AR,2022-05-19 03:15:26,-51.6226,-69.2181,44.51,51,70,5.84
193,Yuzhnyy,RU,2022-05-19 03:15:26,53.2542,83.6936,75.58,29,0,11.18
194,San Pedro,PH,2022-05-19 03:15:27,14.35,121.0167,88.83,69,75,6.91
195,Nuuk,GL,2022-05-19 03:15:27,64.1835,-51.7216,30.81,93,100,9.22
