City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Meiganga,CM,2022-05-19 03:15:27,6.5167,14.3,65.62,95,100,3.6
197,Bitkine,TD,2022-05-19 03:15:28,11.9801,18.2138,81.23,54,93,5.55
198,Aranos,NA,2022-05-19 03:15:28,-24.1333,19.1167,56.62,41,40,12.41
199,Kidal,ML,2022-05-19 03:15:28,18.4411,1.4078,86.18,10,34,15.68
200,Inirida,CO,2022-05-19 03:15:29,3.8653,-67.9239,72.25,100,100,1.32
201,Perg,AT,2022-05-19 03:15:29,48.25,14.6333,53.44,59,5,5.32
202,Maceio,BR,2022-05-19 03:15:29,-9.6658,-35.7353,76.44,88,0,8.05
203,Lerwick,GB,2022-05-19 03:15:30,60.1545,-1.1494,50.0,83,100,24.52
204,Buchanan,LR,2022-05-19 03:15:30,5.8808,-10.0467,78.04,87,96,5.79
205,Acarau,BR,2022-05-19 03:15:31,-2.8856,-40.12,78.71,89,100,7.78
206,Padang,ID,2022-05-19 03:15:31,-0.9492,100.3543,86.05,56,62,2.06
207,Sidi Ali,DZ,2022-05-19 03:15:31,36.0998,0.4206,73.87,44,16,4.9
208,Khandbari,NP,2022-05-19 03:15:32,27.3747,87.2039,80.44,47,13,0.72
209,Locri,IT,2022-05-19 03:15:32,38.2414,16.2623,66.33,79,11,8.68
210,Pisco,PE,2022-05-19 03:15:33,-13.7,-76.2167,63.01,82,80,2.3
211,Sistranda,NO,2022-05-19 03:15:33,63.7256,8.834,48.16,91,89,7.54
212,Saint George,US,2022-05-19 03:13:32,37.1041,-113.5841,90.19,10,0,9.22
213,Zhezkazgan,KZ,2022-05-19 03:15:34,47.8043,67.7144,62.58,42,0,8.95
214,Inhambane,MZ,2022-05-19 03:15:34,-23.865,35.3833,66.18,94,40,0.0
215,Qaqortoq,GL,2022-05-19 03:15:34,60.7167,-46.0333,34.09,88,9,4.54
216,Gat,IL,2022-05-19 03:15:35,31.61,34.7642,67.41,80,0,2.08
217,Safranbolu,TR,2022-05-19 03:15:35,41.2508,32.6942,43.79,90,100,3.04
218,Grajau,BR,2022-05-19 03:15:36,-5.8194,-46.1386,72.7,96,99,2.62
219,Esenyurt,TR,2022-05-19 03:15:36,41.0333,28.6753,56.75,87,75,3.44
220,Esmeraldas,BR,2022-05-19 03:15:36,-19.7625,-44.3139,50.31,68,0,5.17
221,Minab,IR,2022-05-19 03:15:36,27.1467,57.0801,91.17,27,0,1.77
222,Concarneau,FR,2022-05-19 03:15:37,47.875,-3.9225,57.49,90,94,6.15
223,Tokonou,GN,2022-05-19 03:15:37,9.65,-9.7833,69.98,89,81,4.68
224,Altay,CN,2022-05-19 03:15:37,47.8667,88.1167,73.31,32,0,3.62
225,Talnakh,RU,2022-05-19 03:15:38,69.4865,88.3972,33.21,87,100,7.58
226,Caceres,ES,2022-05-19 03:15:38,39.522,-6.3748,60.73,70,9,1.7
227,Saint-Joseph,RE,2022-05-19 03:15:38,-21.3667,55.6167,66.58,73,16,10.69
228,Samana,DO,2022-05-19 03:15:39,19.2056,-69.3369,77.74,89,99,4.68
229,De Aar,ZA,2022-05-19 03:15:39,-30.6497,24.0123,54.7,56,53,7.14
230,Lagoa,PT,2022-05-19 03:12:51,39.05,-27.9833,57.83,80,94,28.95
231,Tazovskiy,RU,2022-05-19 03:15:39,67.4667,78.7,37.45,67,64,5.88
232,Shetpe,KZ,2022-05-19 03:15:40,44.1667,52.1167,64.51,50,8,6.26
233,Naliya,IN,2022-05-19 03:15:40,23.2667,68.8333,84.65,66,0,13.85
234,Yarim,YE,2022-05-19 03:15:40,14.298,44.3779,55.87,25,49,5.68
235,Aqtobe,KZ,2022-05-19 03:15:41,50.2797,57.2072,51.89,71,0,11.18
236,Kedrovyy,RU,2022-05-19 03:15:41,56.1667,91.8167,70.21,34,81,2.98
237,Nchelenge,ZM,2022-05-19 03:15:41,-9.3451,28.734,62.19,73,61,5.57
238,Kemijarvi,FI,2022-05-19 03:15:42,66.7131,27.4306,33.31,75,10,7.58
239,Ilulissat,GL,2022-05-19 03:15:42,69.2167,-51.1,26.62,93,9,0.0
240,Tshela,CD,2022-05-19 03:15:42,-4.9833,12.9333,71.02,99,97,0.81
241,Umrala,IN,2022-05-19 03:15:43,21.8333,71.8167,87.67,34,2,7.34
242,Trinidad,BO,2022-05-19 03:15:43,-14.8333,-64.9,57.29,54,74,4.0
243,Kondopoga,RU,2022-05-19 03:15:43,62.2057,34.2614,33.48,86,6,5.68
244,Rafaela,AR,2022-05-19 03:15:44,-31.2503,-61.4867,46.98,54,0,2.77
245,Trelew,AR,2022-05-19 03:15:44,-43.249,-65.3051,50.67,26,100,11.03
246,Sao Jose Da Coroa Grande,BR,2022-05-19 03:15:44,-8.8978,-35.1478,76.93,86,100,8.99
247,Ginir,ET,2022-05-19 03:15:45,7.1333,40.7,54.28,88,94,4.85
248,Porto Murtinho,BR,2022-05-19 03:15:45,-21.6989,-57.8825,46.58,69,1,4.05
249,Cockburn Town,TC,2022-05-19 03:15:45,21.4612,-71.1419,80.11,87,90,13.42
250,Comodoro Rivadavia,AR,2022-05-19 03:15:46,-45.8667,-67.5,35.46,69,0,3.44
251,Inverbervie,GB,2022-05-19 03:15:46,56.8446,-2.28,52.23,87,72,16.98
252,Nanortalik,GL,2022-05-19 03:15:47,60.1432,-45.2371,35.56,85,9,3.49
253,Goma,CD,2022-05-19 03:15:47,-1.6792,29.2228,60.96,89,100,2.82
254,Vilanova Del Cami,ES,2022-05-19 03:15:47,41.5717,1.6375,67.3,73,56,1.25
255,Alacranes,CU,2022-05-19 03:15:48,22.7675,-81.5675,73.89,83,73,3.49
256,Castro,BR,2022-05-19 03:15:48,-24.7911,-50.0119,43.38,90,99,10.07
257,Awbari,LY,2022-05-19 03:15:49,26.5921,12.7805,73.76,19,0,7.02
258,Namibe,AO,2022-05-19 03:15:49,-15.1961,12.1522,68.86,74,0,8.41
259,Mollendo,PE,2022-05-19 03:15:50,-17.0231,-72.0147,62.35,85,91,2.91
260,Sembe,CG,2022-05-19 03:15:50,1.6481,14.5806,70.25,98,99,0.31
261,Devaprayag,IN,2022-05-19 03:15:50,30.15,78.6167,89.04,26,1,2.95
262,Mahebourg,MU,2022-05-19 03:15:51,-20.4081,57.7,73.69,83,75,14.97
263,Ardakan,IR,2022-05-19 03:15:51,32.31,54.0175,77.88,15,0,9.55
264,Hilton Head Island,US,2022-05-19 03:15:06,32.2163,-80.7526,78.85,83,0,8.05
265,Qusar,AZ,2022-05-19 03:15:52,41.4273,48.4289,58.78,48,0,5.53
266,Trairi,BR,2022-05-19 03:14:38,-3.2778,-39.2689,76.39,92,100,5.7
267,Morrope,PE,2022-05-19 03:15:52,-6.5417,-80.0111,67.19,79,96,13.69
268,Maridi,SS,2022-05-19 03:15:53,4.9158,29.4742,67.39,93,100,3.67
269,Thompson,CA,2022-05-19 03:15:53,55.7435,-97.8558,37.56,60,20,4.61
270,Niono,ML,2022-05-19 03:15:53,14.2526,-5.993,86.94,10,9,8.12
271,Arlit,NE,2022-05-19 03:15:54,18.7369,7.3853,83.44,16,0,7.61
272,Tibu,CO,2022-05-19 03:15:54,8.639,-72.7358,74.14,98,100,2.55
273,Polyarnyy,RU,2022-05-19 03:15:54,69.1989,33.4478,34.75,75,100,19.71
274,Paldiski,EE,2022-05-19 03:15:54,59.3567,24.0531,50.92,76,100,5.75
275,Dourbali,TD,2022-05-19 03:15:55,11.8091,15.8632,83.53,44,99,6.62
276,Antofagasta,CL,2022-05-19 03:15:55,-23.65,-70.4,60.08,86,40,2.26
277,Karachi,PK,2022-05-19 03:15:55,24.9056,67.0822,84.02,74,40,11.5
278,Gafanha Da Encarnacao,PT,2022-05-19 03:15:56,40.6181,-8.733,57.02,83,18,7.65
279,Porto Novo,BJ,2022-05-19 03:15:56,6.4965,2.6036,79.57,87,86,7.87
280,Chepareria,KE,2022-05-19 03:15:56,1.3077,35.2039,62.02,84,100,4.03
281,Kassala,SD,2022-05-19 03:11:36,15.451,36.4,83.7,27,40,5.86
282,Laguna,US,2022-05-19 03:15:57,38.421,-121.4238,91.69,21,0,12.66
283,Asyut,EG,2022-05-19 03:15:02,27.181,31.1837,74.28,29,70,7.45
284,Kharp,RU,2022-05-19 03:15:57,66.8014,65.8081,35.89,72,100,9.78
285,Sahbuz,AZ,2022-05-19 03:11:09,39.4072,45.5739,53.2,68,1,2.44
286,Kurikka,FI,2022-05-19 03:15:58,62.6167,22.4167,43.86,79,100,7.18
287,Suez,EG,2022-05-19 03:15:58,29.9737,32.5263,66.16,62,0,9.57
288,Clyde River,CA,2022-05-19 03:15:58,70.4692,-68.5914,23.23,100,100,3.44
289,Port Shepstone,ZA,2022-05-19 03:15:59,-30.7414,30.455,66.38,55,4,6.96
290,New Richmond,US,2022-05-19 03:15:59,45.123,-92.5366,61.72,82,0,3.44
291,Bull Savanna,JM,2022-05-19 03:15:59,17.8868,-77.5902,75.96,89,76,7.9
292,Sao Filipe,CV,2022-05-19 03:16:00,14.8961,-24.4956,76.35,66,80,5.57
293,Iquitos,PE,2022-05-19 03:16:00,-3.7481,-73.2472,69.84,100,100,0.0
294,Paamiut,GL,2022-05-19 03:16:00,61.994,-49.6678,35.11,77,7,3.47
295,Nordby,DK,2022-05-19 03:16:01,55.446,8.3979,53.83,94,75,2.3
296,La Union,PE,2022-05-19 03:16:05,-5.4,-80.75,70.34,69,83,14.76
297,Lasa,IT,2022-05-19 03:11:29,46.6166,10.7002,61.36,95,77,2.59
298,Mandera,KE,2022-05-19 03:16:06,3.9366,41.867,75.43,72,73,7.16
299,Espoo,FI,2022-05-19 03:13:57,60.25,24.6667,50.0,81,0,2.3
300,Kovdor,RU,2022-05-19 03:16:06,67.5662,30.4758,31.26,80,87,10.42
301,Lima,PE,2022-05-19 03:15:20,-12.0432,-77.0282,65.89,78,20,10.36
302,Kannangad,IN,2022-05-19 03:16:07,12.3081,75.1063,75.34,90,100,11.9
303,Fershampenuaz,RU,2022-05-19 03:16:07,53.5202,59.8117,45.77,84,90,11.86
304,Hofn,IS,2022-05-19 03:12:41,64.2539,-15.2082,45.93,89,80,5.23
305,Minna,NG,2022-05-19 03:16:08,9.6139,6.5569,79.77,71,100,5.59
306,Puerto Madryn,AR,2022-05-19 03:16:08,-42.7692,-65.0385,52.36,36,100,20.58
307,Seminole,US,2022-05-19 03:16:08,28.7086,-81.2081,80.42,85,0,0.0
308,Westerland,DE,2022-05-19 03:16:09,54.9079,8.3033,54.95,93,100,1.14
309,Tiszafoldvar,HU,2022-05-19 03:16:09,46.9833,20.25,44.11,87,0,0.0
310,Tiznit,MA,2022-05-19 03:16:09,29.5833,-9.5,68.81,48,10,0.83
311,Verkhnyaya Inta,RU,2022-05-19 03:16:10,65.9811,60.3094,35.26,63,87,10.85
312,Khokhlovo,RU,2022-05-19 03:16:10,59.1492,37.3998,39.22,88,83,6.71
313,Saint Anthony,US,2022-05-19 03:16:10,45.0205,-93.218,64.65,68,0,5.75
314,San Juan,AR,2022-05-19 03:15:51,-31.5375,-68.5364,51.06,36,46,3.8
315,Barinas,VE,2022-05-19 03:13:50,8.6226,-70.2075,74.1,90,100,2.86
316,Liverpool,GB,2022-05-19 03:13:02,53.4106,-2.9779,53.55,86,84,12.66
317,Marrakesh,MA,2022-05-19 03:12:04,31.6315,-8.0083,68.07,64,0,3.44
318,Santa Maria,BR,2022-05-19 03:16:16,-29.6842,-53.8069,46.44,97,29,3.89
319,Los Llanos De Aridane,ES,2022-05-19 03:16:16,28.6585,-17.9182,64.15,85,0,5.75
320,Esperantinopolis,BR,2022-05-19 03:16:17,-4.8667,-44.7083,73.83,98,100,3.11
321,Vila Franca Do Campo,PT,2022-05-19 03:16:17,37.7167,-25.4333,64.2,92,89,14.7
322,Morant Bay,JM,2022-05-19 03:16:17,17.8815,-76.4093,83.82,90,97,6.8
323,Chebsara,RU,2022-05-19 03:16:18,59.2002,38.8356,38.53,92,98,4.56
324,Kindu,CD,2022-05-19 03:13:11,-2.95,25.95,68.67,97,92,0.34
325,Sabzevar,IR,2022-05-19 03:16:19,36.2126,57.6819,69.08,43,0,16.11
326,Olyka,UA,2022-05-19 03:16:19,50.7186,25.8125,42.93,89,5,6.71
327,Aksarka,RU,2022-05-19 03:16:19,66.5606,67.7975,35.87,69,100,15.41
328,Adrar,MR,2022-05-19 03:14:18,20.5022,-10.0711,77.99,15,40,10.11
329,Barranco,PA,2022-05-19 03:16:10,9.5167,-82.7,72.84,93,100,3.85
330,Shieli,KZ,2022-05-19 03:16:20,44.1667,66.75,69.91,26,2,13.89
331,Saint-Georges,GD,2022-05-19 03:16:21,12.0564,-61.7485,80.28,83,20,8.05
332,Imbituba,BR,2022-05-19 03:16:21,-28.24,-48.6703,60.1,78,70,13.0
333,Campo Grande,BR,2022-05-19 03:16:21,-20.4428,-54.6464,45.95,93,40,8.05
334,Channel-Port Aux Basques,CA,2022-05-19 03:16:22,47.5702,-59.1367,41.85,94,100,16.37
335,Rio Grande,BR,2022-05-19 03:16:22,-32.035,-52.0986,53.94,78,35,15.08
336,Jumla,NP,2022-05-19 03:16:22,29.2747,82.1838,65.79,40,11,2.75
337,Mala,PE,2022-05-19 03:16:23,-12.6581,-76.6308,65.82,86,89,5.88
338,Epiniana,GR,2022-05-19 03:16:23,39.1429,21.6134,41.74,93,99,10.0
339,Archidona,ES,2022-05-19 03:16:23,37.0965,-4.3887,68.92,46,2,4.43
340,Chicama,PE,2022-05-19 03:16:24,-7.8447,-79.1469,61.34,82,89,6.69
341,Hrodna,BY,2022-05-19 03:16:24,53.6884,23.8258,39.06,81,0,0.0
342,Rosolini,IT,2022-05-19 03:16:24,36.8242,14.9478,57.85,57,0,3.44
343,Baturinskaya,RU,2022-05-19 03:16:25,45.7927,39.3707,49.86,90,100,9.1
344,Kharian,PK,2022-05-19 03:16:25,32.8149,73.8636,96.35,15,0,7.9
345,Shache,CN,2022-05-19 03:16:25,38.4167,77.2406,78.37,20,3,4.88
346,Piombino,IT,2022-05-19 03:16:26,42.9348,10.5221,69.58,43,0,3.0
347,Oranjemund,NA,2022-05-19 03:16:26,-28.55,16.4333,58.82,95,99,9.55
348,Mitsamiouli,KM,2022-05-19 03:16:27,-11.3847,43.2844,78.66,75,26,6.6
349,Maniitsoq,GL,2022-05-19 03:16:27,65.4167,-52.9,35.92,61,1,6.64
350,Liepaja,LV,2022-05-19 03:16:27,56.5419,21.0367,49.98,76,0,9.22
351,Braganca,BR,2022-05-19 03:16:28,-1.0536,-46.7656,73.72,99,100,0.27
352,La Libertad,EC,2022-05-19 03:16:28,-2.2333,-80.9,73.26,83,100,6.26
353,Monchique,PT,2022-05-19 03:16:28,37.3177,-8.5553,62.13,71,10,6.4
354,Ambilobe,MG,2022-05-19 03:16:29,-13.2,49.05,65.39,84,14,3.71
355,Puerto Baquerizo Moreno,EC,2022-05-19 03:16:29,-0.9,-89.6,73.06,93,100,8.23
356,Fenoarivo,MG,2022-05-19 03:16:29,-18.933,47.4354,51.87,100,20,4.61
357,Juba,SS,2022-05-19 03:16:02,4.8517,31.5825,71.31,84,91,2.73
358,Ornskoldsvik,SE,2022-05-19 03:16:30,63.2909,18.7153,43.75,81,100,6.91
359,Barra Patuca,HN,2022-05-19 03:16:30,15.8,-84.2833,79.93,83,94,9.98
360,Almora,IN,2022-05-19 03:16:31,29.6167,79.6667,79.09,27,1,1.72
361,Gwadar,PK,2022-05-19 03:16:31,25.1216,62.3254,83.68,81,0,9.93
362,Ponta Delgada,PT,2022-05-19 03:16:31,37.7333,-25.6667,64.51,100,75,17.27
363,Turukhansk,RU,2022-05-19 03:16:31,65.8167,87.9833,41.34,61,34,5.19
364,Vestmanna,FO,2022-05-19 03:16:32,62.1564,-7.1664,49.12,71,75,21.85
365,Vanersborg,SE,2022-05-19 03:16:32,58.3807,12.3234,54.57,76,100,3.44
366,Jaslo,PL,2022-05-19 03:16:32,49.7451,21.4725,35.91,82,9,2.39
367,Korla,CN,2022-05-19 03:16:33,41.7597,86.1469,81.45,15,5,8.86
368,Vikulovo,RU,2022-05-19 03:16:33,56.8167,70.6107,56.64,69,91,13.24
369,Porto Velho,BR,2022-05-19 03:16:34,-8.7619,-63.9039,69.85,56,0,4.61
370,Mantua,IT,2022-05-19 03:16:34,45.1667,10.7833,67.24,73,17,1.99
371,Sao Luiz Gonzaga,BR,2022-05-19 03:16:34,-28.4083,-54.9608,45.48,94,12,4.09
372,Kozhva,RU,2022-05-19 03:16:35,65.1073,57.0459,35.71,65,99,10.54
373,Meulaboh,ID,2022-05-19 03:16:35,4.1363,96.1285,83.59,69,100,1.7
374,Youkounkoun,GN,2022-05-19 03:16:35,12.5333,-13.1333,79.95,68,3,7.27
375,Suriapet,IN,2022-05-19 03:16:35,17.15,79.6167,85.12,67,100,6.2
376,Chitrakonda,IN,2022-05-19 03:16:36,18.1167,82.0833,82.42,74,100,0.81
377,Chokwe,MZ,2022-05-19 03:16:36,-24.5333,32.9833,64.0,93,9,3.83
378,Faranah,GN,2022-05-19 03:16:36,10.0404,-10.7434,72.55,92,38,6.22
379,Findhorn,GB,2022-05-19 03:16:37,57.6572,-3.6085,51.33,85,0,9.22
380,Derzhavinsk,KZ,2022-05-19 03:16:37,51.1,66.3167,55.67,52,7,18.59
381,Manaus,BR,2022-05-19 03:16:37,-3.1019,-60.025,79.29,89,75,4.61
382,Husavik,IS,2022-05-19 03:16:38,66.0449,-17.3389,41.77,96,100,1.03
383,Koslan,RU,2022-05-19 03:16:38,63.4564,48.8989,36.63,62,79,3.56
384,Harper,LR,2022-05-19 03:16:38,4.375,-7.7169,77.67,86,100,5.82
385,Terrace Bay,CA,2022-05-19 03:16:39,48.7834,-87.1,39.33,98,100,5.37
386,Dalbandin,PK,2022-05-19 03:16:39,28.8947,64.4101,93.22,7,0,2.15
387,Biltine,TD,2022-05-19 03:16:39,14.5333,20.9167,88.25,16,98,8.7
388,Makurdi,NG,2022-05-19 03:16:40,7.7411,8.5121,76.73,87,97,4.12
389,Westport,US,2022-05-19 03:14:16,41.1415,-73.3579,61.47,71,100,1.01
390,Chute-Aux-Outardes,CA,2022-05-19 03:16:40,49.1168,-68.399,33.78,69,0,3.44
391,Bin Qirdan,TN,2022-05-19 03:16:41,33.1378,11.2197,68.32,64,0,5.14
